"","Candidate","Vote Share","Vote Total","District","State"
"1","R Winner B. Byrne (i)","Uncontested",NA,1,"alabama"
"2","R Winner M. Roby (i)","54.6%","134,450",2,"alabama"
"3","D N. Mathis","45.4%","111,640",2,"alabama"
"4","R Winner M. Rogers (i)","67.1%","190,724",3,"alabama"
"5","D J. Smith","32.9%","93,567",3,"alabama"
"6","R Winner R. Aderholt (i)","Uncontested",NA,4,"alabama"
"7","R Winner M. Brooks (i)","66.8%","204,791",5,"alabama"
"8","D W. Boyd","33.2%","101,577",5,"alabama"
"9","R Winner G. Palmer (i)","74.8%","240,897",6,"alabama"
"10","D D. Putman","25.2%","81,296",6,"alabama"
"11","D Winner T. Sewell (i)","Uncontested",NA,7,"alabama"
"12","R Winner D. Young (i)","50.5%","125,729",1,"alaska"
"13","D S. Lindbeck","36.5%","90,784",1,"alaska"
"14","L J. McDermott","10.1%","25,104",1,"alaska"
"15","N B. Souphanavong","2.9%","7,158",1,"alaska"
"16","D Winner T. O'Halleran","50.8%","117,048",1,"arizona"
"17","R P. Babeu","43.5%","100,236",1,"arizona"
"18","G R. Parrish","5.7%","13,122",1,"arizona"
"19","R Winner M. McSally (i)","56.7%","157,677",2,"arizona"
"20","D M. Heinz","43.3%","120,572",2,"arizona"
"21","D Winner R. Grijalva (i)","Uncontested",NA,3,"arizona"
"22","R Winner P. Gosar (i)","71.5%","171,901",4,"arizona"
"23","D M. Weisser","28.5%","68,460",4,"arizona"
"24","R Winner A. Biggs","63.1%","157,980",5,"arizona"
"25","D T. Fuentes","36.9%","92,225",5,"arizona"
"26","R Winner D. Schweikert (i)","61.6%","158,978",6,"arizona"
"27","D J. Williamson","38.4%","99,008",6,"arizona"
"28","D Winner R. Gallego (i)","74.6%","88,219",7,"arizona"
"29","R E. Nunez","25.4%","30,040",7,"arizona"
"30","R Winner T. Franks (i)","68.6%","165,593",8,"arizona"
"31","G M. Salazar","31.4%","75,963",8,"arizona"
"32","D Winner K. Sinema (i)","61.1%","132,281",9,"arizona"
"33","R D. Giles","38.9%","84,137",9,"arizona"
"34","R Winner R. Crawford (i)","76.5%","183,068",1,"arkansas"
"35","L M. West","23.5%","56,200",1,"arkansas"
"36","R Winner F. Hill (i)","58.4%","176,100",2,"arkansas"
"37","D D. Curry","36.8%","111,049",2,"arkansas"
"38","L C. Hayes","4.7%","14,287",2,"arkansas"
"39","R Winner S. Womack (i)","77.3%","214,268",3,"arkansas"
"40","L S. Isaacson","22.7%","62,793",3,"arkansas"
"41","R Winner B. Westerman (i)","74.9%","181,921",4,"arkansas"
"42","L K. Hicks","25.1%","60,969",4,"arkansas"
"43","R Winner D. La Malfa (i)","59.5%","164,907",1,"california"
"44","D J. Reed","40.5%","112,183",1,"california"
"45","D Winner J. Huffman (i)","77.1%","177,724",2,"california"
"46","R D. Mensing","22.9%","52,818",2,"california"
"47","D Winner J. Garamendi (i)","58.2%","127,623",3,"california"
"48","R E. Cleek","41.8%","91,544",3,"california"
"49","R Winner T. McClintock (i)","62.8%","196,613",4,"california"
"50","D R. Derlet","37.2%","116,541",4,"california"
"51","D Winner M. Thompson (i)","77.2%","172,810",5,"california"
"52","R C. Santamaria","22.8%","51,098",5,"california"
"53","D Winner D. Matsui (i)","75.2%","145,704",6,"california"
"54","R R. Evans","24.8%","47,926",6,"california"
"55","D Winner A. Bera (i)","51.2%","129,064",7,"california"
"56","R S. Jones","48.8%","123,056",7,"california"
"57","R Winner P. Cook (i)","62.7%","129,690",8,"california"
"58","D R. Ramirez","37.3%","76,999",8,"california"
"59","D Winner J. McNerney (i)","57.6%","106,256",9,"california"
"60","R T. Amador","42.4%","78,121",9,"california"
"61","R Winner J. Denham (i)","52.4%","110,659",10,"california"
"62","D M. Eggman","47.6%","100,646",10,"california"
"63","D Winner M. DeSaulnier (i)","71.8%","194,345",11,"california"
"64","R R. Petersen","28.2%","76,473",11,"california"
"65","D Winner N. Pelosi (i)","81.0%","250,378",12,"california"
"66","O P. Picus","19.0%","58,577",12,"california"
"67","D Winner B. Lee (i)","90.7%","277,390",13,"california"
"68","R S. Caro","9.3%","28,413",13,"california"
"69","D Winner J. Speier (i)","80.9%","213,612",14,"california"
"70","R A. Cardenas","19.1%","50,485",14,"california"
"71","D Winner E. Swalwell (i)","73.8%","188,179",15,"california"
"72","R D. Turner","26.2%","66,959",15,"california"
"73","D Winner J. Costa (i)","57.8%","72,111",16,"california"
"74","R J. Tacherra","42.2%","52,570",16,"california"
"75","D Winner R. Khanna","61.1%","135,607",17,"california"
"76","D M. Honda (i)","38.9%","86,505",17,"california"
"77","D Winner A. Eshoo (i)","71.2%","220,139",18,"california"
"78","R R. Fox","28.8%","88,907",18,"california"
"79","D Winner Z. Lofgren (i)","74.0%","171,688",19,"california"
"80","R B. Lancaster","26.0%","60,420",19,"california"
"81","D Winner J. Panetta","70.6%","144,870",20,"california"
"82","R C. Lucius","29.4%","60,324",20,"california"
"83","R Winner D. Valadao (i)","58.0%","68,481",21,"california"
"84","D E. Huerta","42.0%","49,643",21,"california"
"85","R Winner D. Nunes (i)","68.2%","143,333",22,"california"
